Scanning dir .
Warning: plugin transitivedependency/pomxml can be risky when run on untrusted artifacts. Please ensure you trust the source code and artifacts before proceeding.
Starting filesystem walk for root: /
Scanned /home/jonk/projects/DATA_HOST/IDE/data-host/frontend/package-lock.json file and found 766 packages
Scanned /home/jonk/projects/DATA_HOST/IDE/data-host/package-lock.json file and found 0 packages
Scanned /home/jonk/projects/DATA_HOST/IDE/data-host/go.mod file and found 109 packages
End status: 295 dirs visited, 1103 inodes visited, 3 Extract calls, 53.953748ms elapsed, 53.954282ms wall time
Failed to run code analysis (govulncheck) on '/home/jonk/projects/DATA_HOST/IDE/data-host/go.mod' because govulncheck: loading packages: 
There are errors with the provided package patterns:

/home/jonk/projects/DATA_HOST/IDE/data-host/test/test_viper.go:9:6: main redeclared in this block
/home/jonk/projects/DATA_HOST/IDE/data-host/test/test_discovery.go:10:6: 	other declaration of main

For details on package patterns, see https://pkg.go.dev/cmd/go#hdr-Package_lists_and_patterns.

(the Go toolchain is required)

Total 12 packages affected by 39 known vulnerabilities (0 Critical, 12 High, 7 Medium, 0 Low, 20 Unknown) from 2 ecosystems.
39 vulnerabilities can be fixed.

+-------------------------------------+------+-----------+-----------------------+---------+---------------+----------------------------+
| OSV URL                             | CVSS | ECOSYSTEM | PACKAGE               | VERSION | FIXED VERSION | SOURCE                     |
| https://osv.dev/GHSA-f886-m6hf-6m8v | 6.5  | npm       | brace-expansion (dev) | 1.1.12  | 1.1.13        | frontend/package-lock.json |
| https://osv.dev/GHSA-f886-m6hf-6m8v | 6.5  | npm       | brace-expansion (dev) | 2.0.2   | 2.0.3         | frontend/package-lock.json |
| https://osv.dev/GHSA-f886-m6hf-6m8v | 6.5  | npm       | brace-expansion       | 5.0.4   | 5.0.5         | frontend/package-lock.json |
| https://osv.dev/GHSA-25h7-pfq9-p65f | 7.5  | npm       | flatted (dev)         | 3.3.3   | 3.4.0         | frontend/package-lock.json |
| https://osv.dev/GHSA-rf6f-7fwh-wjgh | 8.9  | npm       | flatted (dev)         | 3.3.3   | 3.4.2         | frontend/package-lock.json |
| https://osv.dev/GHSA-v8w9-8mx6-g223 | 4.8  | npm       | hono                  | 4.12.6  | 4.12.7        | frontend/package-lock.json |
| https://osv.dev/GHSA-23c5-xmqv-rm74 | 7.5  | npm       | minimatch (dev)       | 3.1.2   | 3.1.4         | frontend/package-lock.json |
| https://osv.dev/GHSA-3ppc-4f35-3m26 | 8.7  | npm       | minimatch (dev)       | 3.1.2   | 3.1.3         | frontend/package-lock.json |
| https://osv.dev/GHSA-7r86-cg39-jmmj | 7.5  | npm       | minimatch (dev)       | 3.1.2   | 3.1.3         | frontend/package-lock.json |
| https://osv.dev/GHSA-23c5-xmqv-rm74 | 7.5  | npm       | minimatch (dev)       | 9.0.5   | 9.0.7         | frontend/package-lock.json |
| https://osv.dev/GHSA-3ppc-4f35-3m26 | 8.7  | npm       | minimatch (dev)       | 9.0.5   | 9.0.6         | frontend/package-lock.json |
| https://osv.dev/GHSA-7r86-cg39-jmmj | 7.5  | npm       | minimatch (dev)       | 9.0.5   | 9.0.7         | frontend/package-lock.json |
| https://osv.dev/GHSA-27v5-c462-wpq7 | 5.9  | npm       | path-to-regexp        | 8.3.0   | 8.4.0         | frontend/package-lock.json |
| https://osv.dev/GHSA-j3q9-mxjg-w52f | 7.5  | npm       | path-to-regexp        | 8.3.0   | 8.4.0         | frontend/package-lock.json |
| https://osv.dev/GHSA-3v7f-55p6-f55p | 5.3  | npm       | picomatch             | 2.3.1   | 2.3.2         | frontend/package-lock.json |
| https://osv.dev/GHSA-c2c7-rcm5-vvqj | 7.5  | npm       | picomatch             | 2.3.1   | 2.3.2         | frontend/package-lock.json |
| https://osv.dev/GHSA-3v7f-55p6-f55p | 5.3  | npm       | picomatch             | 4.0.3   | 4.0.4         | frontend/package-lock.json |
| https://osv.dev/GHSA-c2c7-rcm5-vvqj | 7.5  | npm       | picomatch             | 4.0.3   | 4.0.4         | frontend/package-lock.json |
| https://osv.dev/GHSA-mw96-cpmx-2vgc | 8.8  | npm       | rollup                | 4.57.1  | 4.59.0        | frontend/package-lock.json |
+-------------------------------------+------+-----------+-----------------------+---------+---------------+----------------------------+
